bade bore silt swag pore whir char 
bail born sing swan funk pork chat 
bait bout sink swat furl port whiz 
bake bulk sir e sway fury pour wide chin 
bald bung site swig fuze pout wild chit 
bale bunk size fade page prey wile chon 
balk bunt smog fail paid puke wilt chug 
band burn smug fain pail pule wily cite 
bane bury smut fair pain punk wind city 
bang sage soak fake pair punt wine coal 
bank said soar fane pale puny wing coat 
bard sail soil fang pane pure wink coax 
bare sake sold fare pang purl wire code 
bark sale sale fate pant wade wiry coil 
barn salt song faun pard wage woad coin 
bate sand sore faze pare wail woke coke 
bide sane sort file park wain wold cold 
bike sang soul find part wait wont colt 
bile sank sour fine pate wake word cone 
bilk sate span fire pave wale wore conk 
bind save spar flex phiz walk work cony 
bird scan spat foal pike wand worn cord 
bite scar spay fogy pile wane wort core 
boar Scot spin foil pine want wove cork 
boat scud spit fold ping ward cage corn 
bode shad spot folk pink ware cagy cote 
body shag spry fond pint warn cake cove 
bogy shin spud font pity wart calk cozy 
boil shod spun ford pixy wary cane cult 
bold shoe spur fore poke wave cant curd 
bole shot suit fork poky wavy card cure 
bolt shun sulk fort pole waxy care curl 
bond shut sung foul pond what cart curt 
bone side sunk four pone whey cave cute 
bony silk sure foxy pony Whig cavy hail 
hair hazy hove July mane mind moly aide 
hake hide huge June Manx mine monk airy 
hale hike hulk junk many mink more ante 
halt hilt hung jury mare mint morn arty 
hand hind hunk jute mark minx mote auld 
hang hint hunt quid marl mire moue aunt 
hank hire hurl quit mart miry move avid 
hard hoax hurt quiz mate mite mule vide 
hare hold jade made maul moan murk vile 
hark hole jail maid maze moat mute vine 
hart holy jilt mail mazy mode ogle ugly 
hate hone jinx main mike moil oily urge 
haul honk join make mild mold only inky 
have horn joke male mile mole orgy 
haze hour jolt malt milk molt adze 
